name,opcode,op_count,gas_used,zk_cycles,proving_time_s
test_marginal_opcodes.py::test_mload[fork_Prague-blockchain_test_from_state_test-op_count_1002000],mload,1002000,9377611,323757292,50.983
test_marginal_opcodes.py::test_mload[fork_Prague-blockchain_test_from_state_test-op_count_334000],mload,334000,7373611,215535981,35.319
test_marginal_opcodes.py::test_mload[fork_Prague-blockchain_test_from_state_test-op_count_668000],mload,668000,8375611,269700804,43.413
test_marginal_opcodes.py::test_mod[fork_Prague-blockchain_test_from_state_test-op_count_0],mod,0,2247111,77077162,19.17
test_marginal_opcodes.py::test_mod[fork_Prague-blockchain_test_from_state_test-op_count_140000],mod,140000,2947111,255859485,41.907
test_marginal_opcodes.py::test_mod[fork_Prague-blockchain_test_from_state_test-op_count_210000],mod,210000,3297111,345269919,52.49
test_marginal_opcodes.py::test_mod[fork_Prague-blockchain_test_from_state_test-op_count_70000],mod,70000,2597111,166468274,30.327
test_marginal_opcodes.py::test_msize[fork_Prague-blockchain_test_from_state_test-op_count_0],msize,0,5159611,121376767,26.751
test_marginal_opcodes.py::test_msize[fork_Prague-blockchain_test_from_state_test-op_count_1200000],msize,1200000,7559611,193384132,36.347
test_marginal_opcodes.py::test_msize[fork_Prague-blockchain_test_from_state_test-op_count_300000],msize,300000,5759611,139378896,29.266
test_marginal_opcodes.py::test_msize[fork_Prague-blockchain_test_from_state_test-op_count_600000],msize,600000,6359611,157381211,30.802
test_marginal_opcodes.py::test_msize[fork_Prague-blockchain_test_from_state_test-op_count_900000],msize,900000,6959611,175382505,33.862
test_marginal_opcodes.py::test_mstore8[fork_Prague-blockchain_test_from_state_test-op_count_0],mstore8,0,5369611,120184324,26.753
test_marginal_opcodes.py::test_mstore8[fork_Prague-blockchain_test_from_state_test-op_count_1002000],mstore8,1002000,8375611,198346244,36.318
test_marginal_opcodes.py::test_mstore8[fork_Prague-blockchain_test_from_state_test-op_count_334000],mstore8,334000,6371611,146252292,28.783
test_marginal_opcodes.py::test_mstore8[fork_Prague-blockchain_test_from_state_test-op_count_668000],mstore8,668000,7373611,172344341,33.788
test_marginal_opcodes.py::test_mstore[fork_Prague-blockchain_test_from_state_test-op_count_0],mstore,0,2707611,100199555,22.189
test_marginal_opcodes.py::test_mstore[fork_Prague-blockchain_test_from_state_test-op_count_167000],mstore,167000,3208611,131588144,27.801
test_marginal_opcodes.py::test_mstore[fork_Prague-blockchain_test_from_state_test-op_count_334000],mstore,334000,3709611,163063581,32.823
test_marginal_opcodes.py::test_mstore[fork_Prague-blockchain_test_from_state_test-op_count_501000],mstore,501000,4210611,194412769,36.828
test_marginal_opcodes.py::test_mul[fork_Prague-blockchain_test_from_state_test-op_count_0],mul,0,6335611,218399287,39.878
test_marginal_opcodes.py::test_mul[fork_Prague-blockchain_test_from_state_test-op_count_200000],mul,200000,7335611,279000081,45.455
test_marginal_opcodes.py::test_mul[fork_Prague-blockchain_test_from_state_test-op_count_400000],mul,400000,8335611,339601281,55.07
test_marginal_opcodes.py::test_mul[fork_Prague-blockchain_test_from_state_test-op_count_600000],mul,600000,9335611,400256656,61.123
test_marginal_opcodes.py::test_mulmod[fork_Prague-blockchain_test_from_state_test-op_count_0],mulmod,0,2920611,105611290,24.232
test_marginal_opcodes.py::test_mulmod[fork_Prague-blockchain_test_from_state_test-op_count_140000],mulmod,140000,4040611,578533255,82.8
test_marginal_opcodes.py::test_mulmod[fork_Prague-blockchain_test_from_state_test-op_count_210000],mulmod,210000,4600611,814995628,112.628
test_marginal_opcodes.py::test_mulmod[fork_Prague-blockchain_test_from_state_test-op_count_70000],mulmod,70000,3480611,342074217,52.984
test_marginal_opcodes.py::test_not[fork_Prague-blockchain_test_from_state_test-op_count_0],not,0,6635611,206973924,37.375
test_marginal_opcodes.py::test_not[fork_Prague-blockchain_test_from_state_test-op_count_180000],not,180000,7175611,216877403,38.369
test_marginal_opcodes.py::test_not[fork_Prague-blockchain_test_from_state_test-op_count_360000],not,360000,7715611,226776358,38.373
test_marginal_opcodes.py::test_not[fork_Prague-blockchain_test_from_state_test-op_count_540000],not,540000,8255611,236679598,39.444
test_marginal_opcodes.py::test_not[fork_Prague-blockchain_test_from_state_test-op_count_720000],not,720000,8795611,246577705,41.467
test_marginal_opcodes.py::test_not[fork_Prague-blockchain_test_from_state_test-op_count_900000],not,900000,9335611,256481833,42.43
test_marginal_opcodes.py::test_number[fork_Prague-blockchain_test_from_state_test-op_count_0],number,0,5135611,120498553,25.264
test_marginal_opcodes.py::test_number[fork_Prague-blockchain_test_from_state_test-op_count_1200000],number,1200000,7535611,198506894,36.851
test_marginal_opcodes.py::test_number[fork_Prague-blockchain_test_from_state_test-op_count_400000],number,400000,5935611,146555505,30.326
test_marginal_opcodes.py::test_number[fork_Prague-blockchain_test_from_state_test-op_count_800000],number,800000,6735611,172504304,32.818
test_marginal_opcodes.py::test_or[fork_Prague-blockchain_test_from_state_test-op_count_0],or,0,9480611,327108222,57.537
test_marginal_opcodes.py::test_or[fork_Prague-blockchain_test_from_state_test-op_count_180000],or,180000,10020611,340068788,61.175
test_marginal_opcodes.py::test_or[fork_Prague-blockchain_test_from_state_test-op_count_360000],or,360000,10560611,353029626,59.576
test_marginal_opcodes.py::test_or[fork_Prague-blockchain_test_from_state_test-op_count_540000],or,540000,11100611,365990433,62.565
test_marginal_opcodes.py::test_or[fork_Prague-blockchain_test_from_state_test-op_count_720000],or,720000,11640611,378951026,64.118
test_marginal_opcodes.py::test_or[fork_Prague-blockchain_test_from_state_test-op_count_900000],or,900000,12180611,391992349,66.604
test_marginal_opcodes.py::test_origin[fork_Prague-blockchain_test_from_state_test-op_count_0],origin,0,5135611,120499188,24.735
test_marginal_opcodes.py::test_origin[fork_Prague-blockchain_test_from_state_test-op_count_1200000],origin,1200000,7535611,259706612,44.477
test_marginal_opcodes.py::test_origin[fork_Prague-blockchain_test_from_state_test-op_count_400000],origin,400000,5935611,166955864,29.273
test_marginal_opcodes.py::test_origin[fork_Prague-blockchain_test_from_state_test-op_count_800000],origin,800000,6735611,213304514,34.837
test_marginal_opcodes.py::test_pc[fork_Prague-blockchain_test_from_state_test-op_count_0],pc,0,5135611,120499137,23.739
test_marginal_opcodes.py::test_pc[fork_Prague-blockchain_test_from_state_test-op_count_1200000],pc,1200000,7535611,197306746,35.841
test_marginal_opcodes.py::test_pc[fork_Prague-blockchain_test_from_state_test-op_count_400000],pc,400000,5935611,146155890,26.218
test_marginal_opcodes.py::test_pc[fork_Prague-blockchain_test_from_state_test-op_count_800000],pc,800000,6735611,171704378,33.337
test_marginal_opcodes.py::test_pop[fork_Prague-blockchain_test_from_state_test-op_count_0],pop,0,4080611,126300565,27.757
test_marginal_opcodes.py::test_pop[fork_Prague-blockchain_test_from_state_test-op_count_1080000],pop,1080000,6240611,158705645,30.792
test_marginal_opcodes.py::test_pop[fork_Prague-blockchain_test_from_state_test-op_count_1440000],pop,1440000,6960611,169506839,29.297
test_marginal_opcodes.py::test_pop[fork_Prague-blockchain_test_from_state_test-op_count_1800000],pop,1800000,7680611,180307995,31.788
test_marginal_opcodes.py::test_pop[fork_Prague-blockchain_test_from_state_test-op_count_360000],pop,360000,4800611,137102997,28.301
test_marginal_opcodes.py::test_pop[fork_Prague-blockchain_test_from_state_test-op_count_720000],pop,720000,5520611,147904540,29.84
test_marginal_opcodes.py::test_prevrandao[fork_Prague-blockchain_test_from_state_test-op_count_0],prevrandao,0,3863111,90594483,19.667
test_marginal_opcodes.py::test_prevrandao[fork_Prague-blockchain_test_from_state_test-op_count_300000],prevrandao,300000,4463111,137737563,26.235
test_marginal_opcodes.py::test_prevrandao[fork_Prague-blockchain_test_from_state_test-op_count_600000],prevrandao,600000,5063111,184799607,33.861
test_marginal_opcodes.py::test_prevrandao[fork_Prague-blockchain_test_from_state_test-op_count_900000],prevrandao,900000,5663111,231902154,38.341
test_marginal_opcodes.py::test_push0[fork_Prague-blockchain_test_from_state_test-op_count_0],push0,0,5135611,120498688,25.236
test_marginal_opcodes.py::test_push0[fork_Prague-blockchain_test_from_state_test-op_count_1200000],push0,1200000,7535611,188906121,36.336
test_marginal_opcodes.py::test_push0[fork_Prague-blockchain_test_from_state_test-op_count_400000],push0,400000,5935611,143355863,26.265
test_marginal_opcodes.py::test_push0[fork_Prague-blockchain_test_from_state_test-op_count_800000],push0,800000,6735611,166104139,32.319
test_marginal_opcodes.py::test_push16[fork_Prague-blockchain_test_from_state_test-op_count_0],push16,0,4343611,103268986,21.719
test_marginal_opcodes.py::test_push16[fork_Prague-blockchain_test_from_state_test-op_count_1002000],push16,1002000,7349611,188488780,32.828
test_marginal_opcodes.py::test_push16[fork_Prague-blockchain_test_from_state_test-op_count_334000],push16,334000,5345611,131676450,25.743
test_marginal_opcodes.py::test_push16[fork_Prague-blockchain_test_from_state_test-op_count_668000],push16,668000,6347611,160136988,29.771
test_marginal_opcodes.py::test_push1[fork_Prague-blockchain_test_from_state_test-op_count_0],push1,0,5135611,120499065,24.735
test_marginal_opcodes.py::test_push1[fork_Prague-blockchain_test_from_state_test-op_count_1200000],push1,1200000,8735611,175710571,33.325
test_marginal_opcodes.py::test_push1[fork_Prague-blockchain_test_from_state_test-op_count_240000],push1,240000,5855611,131541966,25.236
test_marginal_opcodes.py::test_push1[fork_Prague-blockchain_test_from_state_test-op_count_480000],push1,480000,6575611,142584158,28.281
test_marginal_opcodes.py::test_push1[fork_Prague-blockchain_test_from_state_test-op_count_720000],push1,720000,7295611,153625556,30.309
test_marginal_opcodes.py::test_push1[fork_Prague-blockchain_test_from_state_test-op_count_960000],push1,960000,8015611,164667919,33.306
test_marginal_opcodes.py::test_push32[fork_Prague-blockchain_test_from_state_test-op_count_0],push32,0,2363111,57963867,16.143
test_marginal_opcodes.py::test_push32[fork_Prague-blockchain_test_from_state_test-op_count_105000],push32,105000,2678111,71100049,17.685
test_marginal_opcodes.py::test_push32[fork_Prague-blockchain_test_from_state_test-op_count_210000],push32,210000,2993111,84238868,18.167
test_marginal_opcodes.py::test_push32[fork_Prague-blockchain_test_from_state_test-op_count_315000],push32,315000,3308111,97374675,20.693
test_marginal_opcodes.py::test_push32[fork_Prague-blockchain_test_from_state_test-op_count_420000],push32,420000,3623111,110513498,24.228
test_marginal_opcodes.py::test_push32[fork_Prague-blockchain_test_from_state_test-op_count_525000],push32,525000,3938111,123649737,28.302
test_marginal_opcodes.py::test_returndatacopy[fork_Prague-blockchain_test_from_state_test-op_count_0],returndatacopy,0,1674611,36697690,12.112
test_marginal_opcodes.py::test_returndatacopy[fork_Prague-blockchain_test_from_state_test-op_count_120000],returndatacopy,120000,2758211,65356609,16.639
test_marginal_opcodes.py::test_returndatacopy[fork_Prague-blockchain_test_from_state_test-op_count_180000],returndatacopy,180000,3298211,79637301,19.187
test_marginal_opcodes.py::test_returndatacopy[fork_Prague-blockchain_test_from_state_test-op_count_60000],returndatacopy,60000,2218211,51074730,15.132
test_marginal_opcodes.py::test_returndatasize[fork_Prague-blockchain_test_from_state_test-op_count_0],returndatasize,0,5135611,120498579,24.265
test_marginal_opcodes.py::test_returndatasize[fork_Prague-blockchain_test_from_state_test-op_count_1200000],returndatasize,1200000,7535611,192506180,35.814
test_marginal_opcodes.py::test_returndatasize[fork_Prague-blockchain_test_from_state_test-op_count_400000],returndatasize,400000,5935611,144555995,28.796
test_marginal_opcodes.py::test_returndatasize[fork_Prague-blockchain_test_from_state_test-op_count_800000],returndatasize,800000,6735611,168504298,31.777
test_marginal_opcodes.py::test_sar[fork_Prague-blockchain_test_from_state_test-op_count_0],sar,0,4763111,128447158,26.22
test_marginal_opcodes.py::test_sar[fork_Prague-blockchain_test_from_state_test-op_count_150000],sar,150000,5213111,163698393,29.276
test_marginal_opcodes.py::test_sar[fork_Prague-blockchain_test_from_state_test-op_count_300000],sar,300000,5663111,198948623,35.341
test_marginal_opcodes.py::test_sar[fork_Prague-blockchain_test_from_state_test-op_count_450000],sar,450000,6113111,234200489,38.891
test_marginal_opcodes.py::test_sdiv[fork_Prague-blockchain_test_from_state_test-op_count_0],sdiv,0,2247111,77077480,18.661
test_marginal_opcodes.py::test_sdiv[fork_Prague-blockchain_test_from_state_test-op_count_140000],sdiv,140000,2947111,259359913,43.435
test_marginal_opcodes.py::test_sdiv[fork_Prague-blockchain_test_from_state_test-op_count_210000],sdiv,210000,3297111,350520174,52.493
test_marginal_opcodes.py::test_sdiv[fork_Prague-blockchain_test_from_state_test-op_count_70000],sdiv,70000,2597111,168218509,30.796
test_marginal_opcodes.py::test_selfbalance[fork_Prague-blockchain_test_from_state_test-op_count_0],selfbalance,0,2590611,60689537,16.163
test_marginal_opcodes.py::test_selfbalance[fork_Prague-blockchain_test_from_state_test-op_count_200000],selfbalance,200000,3590611,294719307,46.442
test_marginal_opcodes.py::test_selfbalance[fork_Prague-blockchain_test_from_state_test-op_count_400000],selfbalance,400000,4590611,528694977,81.375
test_marginal_opcodes.py::test_selfbalance[fork_Prague-blockchain_test_from_state_test-op_count_600000],selfbalance,600000,5590611,762697588,108.631
test_marginal_opcodes.py::test_sgt[fork_Prague-blockchain_test_from_state_test-op_count_0],sgt,0,9480611,327108284,56.463
test_marginal_opcodes.py::test_sgt[fork_Prague-blockchain_test_from_state_test-op_count_180000],sgt,180000,10020611,347628347,60.077
test_marginal_opcodes.py::test_sgt[fork_Prague-blockchain_test_from_state_test-op_count_360000],sgt,360000,10560611,368149358,64.095
test_marginal_opcodes.py::test_sgt[fork_Prague-blockchain_test_from_state_test-op_count_540000],sgt,540000,11100611,388670638,64.12
test_marginal_opcodes.py::test_sgt[fork_Prague-blockchain_test_from_state_test-op_count_720000],sgt,720000,11640611,409190754,67.13
test_marginal_opcodes.py::test_sgt[fork_Prague-blockchain_test_from_state_test-op_count_900000],sgt,900000,12180611,429792758,65.635
test_marginal_opcodes.py::test_shl[fork_Prague-blockchain_test_from_state_test-op_count_0],shl,0,4763111,128446383,25.762
test_marginal_opcodes.py::test_shl[fork_Prague-blockchain_test_from_state_test-op_count_150000],shl,150000,5213111,151098237,28.298
test_marginal_opcodes.py::test_shl[fork_Prague-blockchain_test_from_state_test-op_count_300000],shl,300000,5663111,173748829,30.749
test_marginal_opcodes.py::test_shl[fork_Prague-blockchain_test_from_state_test-op_count_450000],shl,450000,6113111,196400109,34.334
test_marginal_opcodes.py::test_shr[fork_Prague-blockchain_test_from_state_test-op_count_0],shr,0,6335611,170950732,29.811
test_marginal_opcodes.py::test_shr[fork_Prague-blockchain_test_from_state_test-op_count_200000],shr,200000,6935611,201752311,34.304
test_marginal_opcodes.py::test_shr[fork_Prague-blockchain_test_from_state_test-op_count_400000],shr,400000,7535611,232553051,38.873
test_marginal_opcodes.py::test_shr[fork_Prague-blockchain_test_from_state_test-op_count_600000],shr,600000,8135611,263355025,42.461
test_marginal_opcodes.py::test_signextend[fork_Prague-blockchain_test_from_state_test-op_count_0],signextend,0,15770611,320934097,57.121
test_marginal_opcodes.py::test_signextend[fork_Prague-blockchain_test_from_state_test-op_count_1000000],signextend,1000000,20770611,587937626,84.341
test_marginal_opcodes.py::test_signextend[fork_Prague-blockchain_test_from_state_test-op_count_1500000],signextend,1500000,23270611,721573681,100.983
test_marginal_opcodes.py::test_signextend[fork_Prague-blockchain_test_from_state_test-op_count_500000],signextend,500000,18270611,454436297,68.149
test_marginal_opcodes.py::test_sload[fork_Prague-blockchain_test_from_state_test-op_count_0],sload,0,1933611,45579749,13.63
test_marginal_opcodes.py::test_sload[fork_Prague-blockchain_test_from_state_test-op_count_132000],sload,132000,15133611,243633256,39.866
test_marginal_opcodes.py::test_sload[fork_Prague-blockchain_test_from_state_test-op_count_198000],sload,198000,21733611,342582271,55.572
test_marginal_opcodes.py::test_sload[fork_Prague-blockchain_test_from_state_test-op_count_66000],sload,66000,8533611,144581319,26.79
test_marginal_opcodes.py::test_slt[fork_Prague-blockchain_test_from_state_test-op_count_0],slt,0,22060611,761944653,120.151
test_marginal_opcodes.py::test_slt[fork_Prague-blockchain_test_from_state_test-op_count_1260000],slt,1260000,25840611,905586244,139.362
test_marginal_opcodes.py::test_slt[fork_Prague-blockchain_test_from_state_test-op_count_1680000],slt,1680000,27100611,953467082,147.439
test_marginal_opcodes.py::test_slt[fork_Prague-blockchain_test_from_state_test-op_count_2100000],slt,2100000,28360611,1001536992,142.008
test_marginal_opcodes.py::test_slt[fork_Prague-blockchain_test_from_state_test-op_count_420000],slt,420000,23320611,809824404,129.19
test_marginal_opcodes.py::test_slt[fork_Prague-blockchain_test_from_state_test-op_count_840000],slt,840000,24580611,857705866,136.305
test_marginal_opcodes.py::test_smod[fork_Prague-blockchain_test_from_state_test-op_count_0],smod,0,6335611,218399446,39.372
test_marginal_opcodes.py::test_smod[fork_Prague-blockchain_test_from_state_test-op_count_200000],smod,200000,7335611,298000064,47.47
test_marginal_opcodes.py::test_smod[fork_Prague-blockchain_test_from_state_test-op_count_400000],smod,400000,8335611,377601450,58.065
test_marginal_opcodes.py::test_smod[fork_Prague-blockchain_test_from_state_test-op_count_600000],smod,600000,9335611,457256662,68.209
test_marginal_opcodes.py::test_sstore[fork_Prague-blockchain_test_from_state_test-op_count_0],sstore,0,718411,22672357,11.099
test_marginal_opcodes.py::test_sstore[fork_Prague-blockchain_test_from_state_test-op_count_20400],sstore,20400,2778311,94077171,20.202
test_marginal_opcodes.py::test_sstore[fork_Prague-blockchain_test_from_state_test-op_count_40800],sstore,40800,4818311,165476768,29.79
test_marginal_opcodes.py::test_sstore[fork_Prague-blockchain_test_from_state_test-op_count_61200],sstore,61200,6858311,236875454,39.365
test_marginal_opcodes.py::test_sub[fork_Prague-blockchain_test_from_state_test-op_count_0],sub,0,15770611,544526419,93.486
test_marginal_opcodes.py::test_sub[fork_Prague-blockchain_test_from_state_test-op_count_1200000],sub,1200000,19370611,678929260,105.522
test_marginal_opcodes.py::test_sub[fork_Prague-blockchain_test_from_state_test-op_count_1500000],sub,1500000,20270611,712665219,101.93
test_marginal_opcodes.py::test_sub[fork_Prague-blockchain_test_from_state_test-op_count_300000],sub,300000,16670611,578126620,93.386
test_marginal_opcodes.py::test_sub[fork_Prague-blockchain_test_from_state_test-op_count_600000],sub,600000,17570611,611727603,98.475
test_marginal_opcodes.py::test_sub[fork_Prague-blockchain_test_from_state_test-op_count_900000],sub,900000,18470611,645328291,101.465
test_marginal_opcodes.py::test_swap16[fork_Prague-blockchain_test_from_state_test-op_count_0],swap16,0,275611,9768258,7.563
test_marginal_opcodes.py::test_swap16[fork_Prague-blockchain_test_from_state_test-op_count_100000],swap16,100000,575611,25769333,11.621
test_marginal_opcodes.py::test_swap16[fork_Prague-blockchain_test_from_state_test-op_count_200000],swap16,200000,875611,41770605,13.641
test_marginal_opcodes.py::test_swap16[fork_Prague-blockchain_test_from_state_test-op_count_300000],swap16,300000,1175611,57772381,17.679
test_marginal_opcodes.py::test_swap1[fork_Prague-blockchain_test_from_state_test-op_count_0],swap1,0,200611,8626162,8.57
test_marginal_opcodes.py::test_swap1[fork_Prague-blockchain_test_from_state_test-op_count_120000],swap1,120000,560611,27827991,11.099
test_marginal_opcodes.py::test_swap1[fork_Prague-blockchain_test_from_state_test-op_count_180000],swap1,180000,740611,37427364,12.616
test_marginal_opcodes.py::test_swap1[fork_Prague-blockchain_test_from_state_test-op_count_240000],swap1,240000,920611,47028668,15.147
test_marginal_opcodes.py::test_swap1[fork_Prague-blockchain_test_from_state_test-op_count_300000],swap1,300000,1100611,56683434,17.18
test_marginal_opcodes.py::test_swap1[fork_Prague-blockchain_test_from_state_test-op_count_60000],swap1,60000,380611,18253985,10.082
test_marginal_opcodes.py::test_swap8[fork_Prague-blockchain_test_from_state_test-op_count_0],swap8,0,235611,9159839,8.578
test_marginal_opcodes.py::test_swap8[fork_Prague-blockchain_test_from_state_test-op_count_100000],swap8,100000,535611,25161293,11.097
test_marginal_opcodes.py::test_swap8[fork_Prague-blockchain_test_from_state_test-op_count_200000],swap8,200000,835611,41189234,13.628
test_marginal_opcodes.py::test_swap8[fork_Prague-blockchain_test_from_state_test-op_count_300000],swap8,300000,1135611,57191415,17.669
test_marginal_opcodes.py::test_timestamp[fork_Prague-blockchain_test_from_state_test-op_count_0],timestamp,0,5135611,120498958,26.308
test_marginal_opcodes.py::test_timestamp[fork_Prague-blockchain_test_from_state_test-op_count_1200000],timestamp,1200000,7535611,198506116,36.342
test_marginal_opcodes.py::test_timestamp[fork_Prague-blockchain_test_from_state_test-op_count_400000],timestamp,400000,5935611,146556162,29.305
test_marginal_opcodes.py::test_timestamp[fork_Prague-blockchain_test_from_state_test-op_count_800000],timestamp,800000,6735611,172504303,33.831
test_marginal_opcodes.py::test_tload[fork_Prague-blockchain_test_from_state_test-op_count_0],tload,0,9770611,254921878,48.001
test_marginal_opcodes.py::test_tload[fork_Prague-blockchain_test_from_state_test-op_count_1000000],tload,1000000,109770611,499690565,82.257
test_marginal_opcodes.py::test_tload[fork_Prague-blockchain_test_from_state_test-op_count_1500000],tload,1500000,159770611,619426017,99.452
test_marginal_opcodes.py::test_tload[fork_Prague-blockchain_test_from_state_test-op_count_500000],tload,500000,59770611,376423803,63.148
test_marginal_opcodes.py::test_tstore[fork_Prague-blockchain_test_from_state_test-op_count_0],tstore,0,1331611,52696934,15.638
test_marginal_opcodes.py::test_tstore[fork_Prague-blockchain_test_from_state_test-op_count_132000],tstore,132000,14531611,262654110,43.418
test_marginal_opcodes.py::test_tstore[fork_Prague-blockchain_test_from_state_test-op_count_198000],tstore,198000,21131611,367663625,56.511
test_marginal_opcodes.py::test_tstore[fork_Prague-blockchain_test_from_state_test-op_count_66000],tstore,66000,7931611,157851872,28.76
test_marginal_opcodes.py::test_xor[fork_Prague-blockchain_test_from_state_test-op_count_0],xor,0,15770611,544526509,85.81
test_marginal_opcodes.py::test_xor[fork_Prague-blockchain_test_from_state_test-op_count_1000000],xor,1000000,18770611,616529147,100.499
test_marginal_opcodes.py::test_xor[fork_Prague-blockchain_test_from_state_test-op_count_1500000],xor,1500000,20270611,652664871,109.068
test_marginal_opcodes.py::test_xor[fork_Prague-blockchain_test_from_state_test-op_count_500000],xor,500000,17270611,580527847,96.578
test_marginal_precompiles.py::test_marginal_blake2f[fork_Prague-blockchain_test_from_state_test-op_count_0],blake2f,0,49270,956693,6.569
test_marginal_precompiles.py::test_marginal_blake2f[fork_Prague-blockchain_test_from_state_test-op_count_10],blake2f,10,704620,392214720,60.045
test_marginal_precompiles.py::test_marginal_blake2f[fork_Prague-blockchain_test_from_state_test-op_count_5],blake2f,5,376945,196587333,34.315
test_marginal_precompiles.py::test_marginal_bls12_g1add[fork_Prague-blockchain_test_from_state_test-op_count_0],bls12_g1add,0,140852,5646418,8.072
test_marginal_precompiles.py::test_marginal_bls12_g1add[fork_Prague-blockchain_test_from_state_test-op_count_257],bls12_g1add,257,237227,84362700,19.169
test_marginal_precompiles.py::test_marginal_bls12_g1add[fork_Prague-blockchain_test_from_state_test-op_count_514],bls12_g1add,514,333602,163043851,30.31
test_marginal_precompiles.py::test_marginal_bls12_g1add[fork_Prague-blockchain_test_from_state_test-op_count_771],bls12_g1add,771,429977,241742874,40.399
test_marginal_precompiles.py::test_marginal_bls12_g1msm[fork_Prague-blockchain_test_from_state_test-op_count_0],bls12_g1msm,0,54036,1105423,6.548
test_marginal_precompiles.py::test_marginal_bls12_g1msm[fork_Prague-blockchain_test_from_state_test-op_count_13],bls12_g1msm,13,350124,111134594,24.229
test_marginal_precompiles.py::test_marginal_bls12_g1msm[fork_Prague-blockchain_test_from_state_test-op_count_26],bls12_g1msm,26,646212,221157621,38.403
test_marginal_precompiles.py::test_marginal_bls12_g1msm[fork_Prague-blockchain_test_from_state_test-op_count_39],bls12_g1msm,39,942300,331183342,53.066
test_marginal_precompiles.py::test_marginal_bls12_g2add[fork_Prague-blockchain_test_from_state_test-op_count_0],bls12_g2add,0,106041,3665459,7.572
test_marginal_precompiles.py::test_marginal_bls12_g2add[fork_Prague-blockchain_test_from_state_test-op_count_150],bls12_g2add,150,196041,76591591,17.704
test_marginal_precompiles.py::test_marginal_bls12_g2add[fork_Prague-blockchain_test_from_state_test-op_count_300],bls12_g2add,300,286041,149515618,26.758
test_marginal_precompiles.py::test_marginal_bls12_g2add[fork_Prague-blockchain_test_from_state_test-op_count_450],bls12_g2add,450,376041,222437843,37.848
test_marginal_precompiles.py::test_marginal_bls12_g2msm[fork_Prague-blockchain_test_from_state_test-op_count_0],bls12_g2msm,0,55639,1015276,7.059
test_marginal_precompiles.py::test_marginal_bls12_g2msm[fork_Prague-blockchain_test_from_state_test-op_count_16],bls12_g2msm,16,775639,203011126,37.391
test_marginal_precompiles.py::test_marginal_bls12_g2msm[fork_Prague-blockchain_test_from_state_test-op_count_24],bls12_g2msm,24,1135639,304008054,49.451
test_marginal_precompiles.py::test_marginal_bls12_g2msm[fork_Prague-blockchain_test_from_state_test-op_count_8],bls12_g2msm,8,415639,102014311,22.728
test_marginal_precompiles.py::test_marginal_bls12_map_fp2_to_g2[fork_Prague-blockchain_test_from_state_test-op_count_0],bls12_map_fp2_to_g2,0,50640,1026852,7.071
test_marginal_precompiles.py::test_marginal_bls12_map_fp2_to_g2[fork_Prague-blockchain_test_from_state_test-op_count_18],bls12_map_fp2_to_g2,18,479040,356622848,55.519
test_marginal_precompiles.py::test_marginal_bls12_map_fp2_to_g2[fork_Prague-blockchain_test_from_state_test-op_count_27],bls12_map_fp2_to_g2,27,693240,534421958,79.201
test_marginal_precompiles.py::test_marginal_bls12_map_fp2_to_g2[fork_Prague-blockchain_test_from_state_test-op_count_9],bls12_map_fp2_to_g2,9,264840,178828099,31.799
test_marginal_precompiles.py::test_marginal_bls12_map_fp_to_g1[fork_Prague-blockchain_test_from_state_test-op_count_0],bls12_map_fp_to_g1,0,55508,1324525,6.554
test_marginal_precompiles.py::test_marginal_bls12_map_fp_to_g1[fork_Prague-blockchain_test_from_state_test-op_count_25],bls12_map_fp_to_g1,25,193008,161297663,30.256
test_marginal_precompiles.py::test_marginal_bls12_map_fp_to_g1[fork_Prague-blockchain_test_from_state_test-op_count_50],bls12_map_fp_to_g1,50,330508,321264024,50.957
test_marginal_precompiles.py::test_marginal_bls12_map_fp_to_g1[fork_Prague-blockchain_test_from_state_test-op_count_75],bls12_map_fp_to_g1,75,468008,481232626,72.69
test_marginal_precompiles.py::test_marginal_bls12_pairing[fork_Prague-blockchain_test_from_state_test-op_count_0],bls12_pairing,0,56915,927554,7.064
test_marginal_precompiles.py::test_marginal_bls12_pairing[fork_Prague-blockchain_test_from_state_test-op_count_3],bls12_pairing,3,365615,308265945,48.993
test_marginal_precompiles.py::test_marginal_bls12_pairing[fork_Prague-blockchain_test_from_state_test-op_count_6],bls12_pairing,6,674315,615598440,89.841
test_marginal_precompiles.py::test_marginal_bls12_pairing[fork_Prague-blockchain_test_from_state_test-op_count_9],bls12_pairing,9,983015,922934573,131.263
test_marginal_precompiles.py::test_marginal_bn128_add[fork_Prague-blockchain_test_from_state_test-op_count_0],bn128_add,0,143130,5815543,8.07
test_marginal_precompiles.py::test_marginal_bn128_add[fork_Prague-blockchain_test_from_state_test-op_count_267],bn128_add,267,183180,7442871,8.588
test_marginal_precompiles.py::test_marginal_bn128_add[fork_Prague-blockchain_test_from_state_test-op_count_534],bn128_add,534,223230,9064437,10.096
test_marginal_precompiles.py::test_marginal_bn128_add[fork_Prague-blockchain_test_from_state_test-op_count_801],bn128_add,801,263280,10688648,12.618
test_marginal_precompiles.py::test_marginal_bn128_mul[fork_Prague-blockchain_test_from_state_test-op_count_0],bn128_mul,0,55849,1305693,7.066
test_marginal_precompiles.py::test_marginal_bn128_mul[fork_Prague-blockchain_test_from_state_test-op_count_24],bn128_mul,24,199849,12466747,13.62
